Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 10.]
 [ 8.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  6.]]
