Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  9.]
 [ 9.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4. 10.]
 [ 8.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3. 10.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 10.]
 [ 7.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3. 10.]
 [ 7.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4. 10.]
 [ 7.  6.]]
