Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 5.  9.]
 [ 1. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  8.]
 [ 2. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]]
