Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [10. 12.]
 [ 5.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 9. 11.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 10.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  9.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  8.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  8.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6.  6.]]
