Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     B      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8. 10.]
 [10.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. 11.]
 [ 9.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 8.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 10.]]
