Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 4.  5.]
 [ 2. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 2. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  6.]
 [ 3. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  6.]
 [ 3. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  6.]]
