Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #C           #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  4.]
 [ 4.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  4.]
 [ 5.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [10.  4.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  4.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 5.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  4.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]]
