Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A D    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 8.]
 [6. 6.]
 [3. 5.]
 [2. 1.]
 [8. 6.]
 [6. 7.]
 [6. 6.]
 [4. 5.]
 [2. 2.]
 [7. 6.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [3. 3.]
 [7. 6.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [4. 4.]
 [7. 6.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [4. 4.]
 [7. 6.]]
