Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 3. 12.]
 [12. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  3.]
 [ 3. 11.]
 [11. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  4.]
 [ 3. 10.]
 [10. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 3.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 3. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 3.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 3.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5.  5.]
 [ 3. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 3. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  9.]]
