Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  3.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  4.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]]
