Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  2.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  3.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  4.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]]
