Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [12.  6.]
 [ 9.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  6.]
 [ 9.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [10.  6.]
 [ 8.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]]
