Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 3.  1.]
 [ 6.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]]
