Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #       B    #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 9.]
 [7. 2.]
 [8. 8.]
 [6. 6.]
 [6. 5.]
 [4. 8.]
 [7. 3.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [5. 7.]
 [7. 4.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [5. 7.]
 [7. 4.]
 [7. 7.]
 [6. 6.]
 [6. 5.]]
