Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [12. 12.]
 [ 6.  6.]
 [11.  4.]
 [ 4.  7.]
 [ 8.  3.]
 [12. 11.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 8.  3.]
 [11. 10.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 8.  3.]
 [10.  9.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 8.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 8.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 8.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 8.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [ 8.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]
 [ 8.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  7.]]
