Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 7. 12.]
 [ 8.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 7. 11.]
 [ 7.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 7. 10.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  9.]
 [ 7.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 10.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  9.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]]
