Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  4.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]]
