Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 3.  7.]
 [10. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  7.]
 [ 9. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 7.  8.]]
