Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  4.]
 [ 9.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  5.]
 [ 8.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  6.]
 [ 8.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
