Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9. 12.]
 [ 2.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8. 11.]
 [ 3.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 10.]
 [ 4.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  9.]
 [ 3.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  8.]
 [ 4.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  9.]
 [ 3.  3.]
 [ 6.  8.]
 [ 6.  6.]]
