Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [12.  5.]
 [ 2.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  8.]
 [11.  6.]
 [ 3.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  8.]
 [11.  6.]
 [ 4.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  8.]
 [11.  6.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  8.]
 [11.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  8.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  8.]
 [11.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]]
