Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  5.]
 [10. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  4.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  4.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  4.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  5.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]]
