Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [11.  4.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  5.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
