Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  3.]
 [ 5.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  3.]
 [ 5.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  2.]
 [ 6.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  3.]
 [ 5.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  3.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  4.]
 [ 6.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  4.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  4.]]
