Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  3.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  4.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  4.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  4.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]]
