Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 5. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  9.]
 [ 5. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  9.]
 [ 5. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  9.]
 [ 5. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  9.]
 [ 5. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 5. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]]
