Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  4.]
 [ 8.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 8.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]]
