Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       D    #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  4.]
 [ 3.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  5.]
 [ 4.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 4.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 4.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]]
