Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [10.  7.]
 [ 3. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [11.  6.]
 [10.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [10.  6.]
 [11.  6.]
 [ 2.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [11.  6.]
 [10.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  6.]
 [11.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  6.]
 [10.  6.]
 [ 3.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  6.]
 [11.  6.]
 [ 3.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  6.]
 [10.  6.]
 [ 4.  7.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  6.]
 [11.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  6.]
 [10.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  6.]
 [11.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]]
