Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 5.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  3.]
 [ 5.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  4.]
 [ 5.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]]
