Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #      A     #     #
#     #    B       #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 7. 10.]
 [ 5. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7. 10.]
 [ 5. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6. 10.]
 [ 5. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6. 10.]
 [ 5. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6. 10.]
 [ 5. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6. 10.]
 [ 5. 11.]
 [ 5.  9.]
 [ 6.  6.]]
