Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #    B       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [10. 11.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9. 10.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  9.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  8.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]]
