Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #      A     #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7. 10.]
 [ 4. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  9.]
 [ 5. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  9.]
 [ 6.  8.]
 [ 6.  6.]]
