Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [11.  8.]
 [ 4.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  8.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  8.]
 [ 4.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  8.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]]
