Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [12.  4.]
 [ 9.  1.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  2.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  3.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5.  6.]]
