Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  5.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]]
