Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 1.]
 [3. 6.]
 [1. 4.]
 [5. 8.]
 [6. 6.]
 [6. 2.]
 [4. 6.]
 [2. 5.]
 [5. 7.]
 [6. 6.]
 [6. 3.]
 [4. 6.]
 [3. 5.]
 [5. 7.]
 [6. 6.]
 [6. 4.]
 [4. 6.]
 [3. 5.]
 [5. 7.]
 [6. 6.]
 [5. 5.]
 [4. 6.]
 [3. 5.]
 [5. 7.]
 [6. 6.]
 [5. 5.]
 [4. 6.]
 [3. 5.]
 [5. 6.]
 [6. 6.]
 [5. 5.]
 [4. 6.]
 [3. 5.]
 [6. 5.]
 [6. 6.]
 [6. 5.]
 [5. 5.]
 [4. 6.]
 [6. 5.]
 [6. 6.]
 [6. 5.]
 [5. 5.]
 [4. 6.]
 [6. 5.]
 [6. 6.]]
