Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 1. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 2.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  5.]]
