Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 5. 12.]
 [ 7.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 5. 11.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 5. 10.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]]
