Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  6.]
 [ 9.  8.]
 [10.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 8.  7.]
 [10.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [10.  2.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [ 7.  6.]
 [10.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 7.  6.]]
