Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 9. 11.]
 [11.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 9. 10.]
 [12.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 9.  9.]
 [11.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  8.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  7.]
 [10.  7.]
 [11.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  7.]
 [10.  7.]
 [11.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  7.]
 [10.  7.]
 [11.  7.]]
