Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  4.]
 [ 5.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
