Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #           B#     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  7.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  2.]
 [ 5.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  3.]
 [ 5.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  4.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]]
