Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #B    A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4. 11.]
 [ 9.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4. 10.]
 [ 8.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  7.]]
