Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 5.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 11.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3. 10.]
 [ 5.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]]
