Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #   A        #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  3.]
 [11.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  3.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  4.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]]
