Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  4.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]]
