Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 5.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. 10.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
