Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  4.]
 [ 4. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  6.]]
