Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #  A         #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  9.]
 [ 7. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. 10.]
 [ 6.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  9.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  9.]
 [ 5.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  9.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]]
