Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #C           #     #
#     #         B  #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  2.]
 [ 2.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  2.]
 [ 2.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 2.  2.]
 [ 2.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  2.]
 [ 2.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  2.]
 [ 2.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  2.]
 [ 2.  3.]]
