Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7. 12.]
 [10.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. 11.]
 [10.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [11.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [10.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [10.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [10.  3.]]
