Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  6.]
 [ 9.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  6.]
 [ 9.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  6.]]
