Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  8.]
 [ 1. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 2. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 3.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]]
