Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  7.]
 [ 2.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  7.]
 [ 3.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  7.]
 [ 4.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6. 10.]]
