Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 1.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 11.]
 [ 2.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 10.]
 [ 2.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  9.]
 [ 2.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  8.]
 [ 3.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  7.]
 [ 3.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  7.]
 [ 4.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]]
