Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 8.  9.]
 [ 4.  3.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 4.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 4.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]]
