Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  7.]
 [10.  2.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [10.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [ 9.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  7.]]
