Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #       A    #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  8.]
 [ 8.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  8.]
 [ 8.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]]
