Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 8. 11.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 8. 10.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  9.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]]
