Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 4. 10.]
 [12.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  2.]
 [ 4.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  3.]
 [ 4.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  4.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]]
