Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [6. 6.]
 [2. 4.]
 [5. 6.]
 [3. 9.]
 [7. 2.]
 [6. 6.]
 [3. 5.]
 [5. 6.]
 [3. 8.]
 [7. 3.]
 [6. 6.]
 [4. 6.]
 [5. 6.]
 [3. 7.]
 [7. 4.]
 [6. 6.]
 [4. 7.]
 [5. 6.]
 [3. 7.]
 [6. 5.]
 [6. 6.]
 [3. 7.]
 [5. 7.]
 [4. 7.]
 [6. 5.]
 [6. 6.]
 [3. 7.]
 [5. 7.]
 [4. 7.]]
