Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     # B          #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [12.  9.]
 [ 2. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [11.  9.]
 [ 3. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [10.  9.]
 [ 4. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  9.]
 [ 5. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  9.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  9.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  9.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  6.]]
