Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 2.  1.]
 [ 4.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [12. 11.]
 [ 3.  2.]
 [ 5.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]]
